CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionTiledGrid.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionTween.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAnimation.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAnimationCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAtlasNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCCamera.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCConfiguration.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCDirector.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGLProgram.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGrid.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMenu.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCNode+Debug.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleBatchNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCShaderCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb058ef8a4c79b941^e222638b4c79b941^---0#1#0#--18"Check dependencies36"0B4DD0C6-EDE5-4281-A71C-E3AE4ED02611-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379854.420036
e427379854.550154
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.mdeae6b8e4c79b941^28d78c8e4c79b941^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/ActionSprite.m0000000000000000^3720"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o36"43D6C942-A9CD-4892-9AF8-78858A6CFE84-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379854.235092
e427379854.418699
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.mc45a3c8e4c79b941^ec336b8e4c79b941^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/AppDelegate.m0000000000000000^3714"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o FightGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o36"9C656F12-926E-4C0B-B7FA-D6A819626FB7-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAction.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379851.876379
e427379851.984266
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAction.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
